Surv-PROVES Doppler orbit fit
============================================================
generated:      2026-07-09T02:21:24.088888+00:00
data span:      2026-07-08T02:16:55.933260+00:00  ->  2026-07-08T21:42:32.154724+00:00
observations:   775 used / 1087 loaded (312 rejected)
stations:       238   passes: 20
residual RMS:   91.5 Hz   (dM-only fit: 261.2 Hz)

Parameters FIT (deltas from ISS reference):
  dM     = +3.064592e-01 +/- 6.93e-04  (z=442.2)
  dn     = +5.227955e-05 +/- 5.72e-07  (z=91.4)
Parameters HELD at ISS values: dRAAN, dinc, decc, dargp
Published TLE uses: dM, dn (non-significant params held at 0; RMS 91.5 Hz)
Rejections: 187 from under-observed stations, 125 residual outliers

along-track offset: -272.1 s (+17.559 deg mean anomaly; positive = arrives later than ISS)
mean motion:        15.50131531 rev/day (ISS 15.48933372, delta +0.01198159)

Per-station biases (Hz, includes common satellite oscillator offset):
  2E0UFC_1                       -5291.7  (n=2)
  3StepLex                       -6300.8  (n=5)
  AC4JG                          -6360.3  (n=4)
  AD7UI                          -5089.6  (n=3)
  AD7UI_D                        -5540.6  (n=2)
  AD8FD_433                      -6445.0  (n=4)
  AE0BB                          -5740.6  (n=3)
  AJ4ZS                          -5989.8  (n=3)
  AJW2025                        -5366.7  (n=7)
  ALKBBS1                        -4929.9  (n=3)
  ALKBBS3                        -5198.8  (n=2)
  APD_TinyGS_1                   -7298.6  (n=4)
  AlbertJenks                    -5815.6  (n=5)
  AntigonishTinyGS               -6530.9  (n=4)
  Antofalinux                    -5956.1  (n=6)
  Antofalinux2                   -5272.9  (n=2)
  Arasaka_TinyGS                 -6859.4  (n=3)
  ArboryGS01                     -5071.1  (n=4)
  ArgusNavis                     -6402.5  (n=3)
  AtticusGS                      -7899.5  (n=3)
  Aurora                         -6153.6  (n=3)
  BTC_4H                         -5930.6  (n=3)
  Black_GS1                      -5886.6  (n=2)
  Brysac_GS02                    -5784.7  (n=2)
  CR7BTM_400Mhz                  -5039.9  (n=6)
  CR7BTM_433Mhz_2                -4955.0  (n=5)
  CT7ABP                         -8036.7  (n=7)
  Cantab                         -5400.9  (n=2)
  CarlGS                         -6425.9  (n=2)
  CasaMagnifica_UHF              -6166.2  (n=2)
  DC3YC_PG                       -7560.7  (n=3)
  DG4GAT_70cm                    -6607.6  (n=3)
  DJ9FBA_2                       -5736.3  (n=2)
  DK2DB_2                        -6424.6  (n=2)
  DL2JFL                         -5743.2  (n=2)
  DLHTinyGS                      -6863.1  (n=2)
  DO1MVC                         -5689.8  (n=2)
  DomituxGS                      -5086.5  (n=3)
  E21NZC_CM_433                  -5512.7  (n=2)
  EA1M                           -6102.9  (n=2)
  EA3GKP_Taucho                  -5699.7  (n=4)
  EA4GGL_heltec_433              -5512.4  (n=5)
  EA5CYA                         -5081.6  (n=4)
  EA7KFV                         -5968.4  (n=5)
  EA8VD                          -5717.1  (n=2)
  EB1AYW                         -6626.9  (n=2)
  EnduroDriverTinyGS_436MHz      -7281.8  (n=3)
  F21467                         -4859.1  (n=2)
  F4AJE                          -4722.9  (n=2)
  F6ASPtg                        -5451.0  (n=3)
  G0AKH_TinyGS                   -4861.5  (n=2)
  G1WYA_RicksSat                 -5251.7  (n=2)
  G4EDW                          -4647.3  (n=3)
  G4HLX                          -4963.1  (n=2)
  G4OXN_GS                       -6192.1  (n=4)
  G4TNX                          -5764.0  (n=6)
  G4USI_1                        -5047.8  (n=8)
  G4WTV                          -4251.4  (n=2)
  G6GEV                          -4862.4  (n=3)
  G7GQA_433_B                    -5385.8  (n=2)
  G8EQY_2                        -4819.7  (n=4)
  GI0AZB                         -5123.7  (n=3)
  GM8lkl_433d                    -5469.7  (n=2)
  GSNFN904_2                     -5118.6  (n=4)
  GURB_Ground_Station            -5051.3  (n=4)
  GVAZ2                          -4289.4  (n=2)
  GarethTinyGS                   -4717.4  (n=2)
  GaviG_TinyGS_Station           -6412.6  (n=2)
  Geo_TTGO_433                   -5217.5  (n=4)
  HB9EHD_TinyGS                  -7207.3  (n=2)
  HB9FND_P                       -5885.0  (n=3)
  HN17457                        -6204.8  (n=4)
  HS6NDK_STI                     -6124.3  (n=2)
  Hermosa_433a                   -5091.8  (n=3)
  Hyperborea1_Rye                -4373.3  (n=5)
  I6IQX                          -6713.3  (n=2)
  JMRJ_M7TAS                     -5131.8  (n=3)
  JimCanjo                       -5219.4  (n=4)
  JohnjoeGS01                    -5406.2  (n=2)
  K0DSP_tgs                      -4734.3  (n=2)
  K5DKB_433_Brazos_TX            -4602.3  (n=2)
  K5KGT_TinyGS                   -5009.8  (n=3)
  K6PBKv3                        -4778.4  (n=3)
  K7AGE2                         -5699.5  (n=4)
  K8EC                           -4250.5  (n=3)
  K8LT_433_1                     -5115.2  (n=10)
  KA1FT                          -5962.2  (n=2)
  KA1SRS_433_H                   -4593.0  (n=4)
  KB5ZUR_13SRanch                -4777.7  (n=3)
  KC0EFC_433MHz_03               -4785.0  (n=2)
  KC1JMf                         -6492.7  (n=8)
  KC8GRQ_1_433                   -6359.3  (n=2)
  KD5QHB                         -4296.1  (n=2)
  KD8AZW                         -5690.5  (n=6)
  KD8VRQ_2                       -4614.4  (n=2)
  KE0JTS                         -5211.8  (n=3)
  KE7HR_TinyGS                   -6131.9  (n=3)
  KF4PJH_GS                      -5449.8  (n=5)
  KG4EUF_433_T_1                 -5913.8  (n=4)
  KG5GNQ                         -4372.2  (n=4)
  KI5BAB_433                     -6425.9  (n=4)
  KI7UMR                         -4851.7  (n=5)
  KJ4TDM                         -4689.5  (n=2)
  KJ7OCP_TinyGS_433              -6931.6  (n=6)
  KK6NOWPD                       -5557.0  (n=2)
  KK7OIWgs                       -5231.9  (n=5)
  KK7OVF_PDX                     -5602.3  (n=3)
  KM6JZN_433                     -5372.1  (n=3)
  KM6MZM_TinyGS                  -4546.9  (n=2)
  KN4GDXomni                     -5779.6  (n=2)
  KN4HZ                          -5964.0  (n=5)
  KN4VUQ                         -6312.7  (n=2)
  Kalvin_Leon                    -6012.0  (n=3)
  KenFL                          -4423.0  (n=2)
  LaikasLair                     -5440.6  (n=4)
  LauHPS433                      -5966.3  (n=2)
  LorreMewsMK                    -5122.3  (n=3)
  M0KKA                          -4450.1  (n=2)
  M0KVO                          -5406.3  (n=4)
  M0SUC                          -4667.8  (n=3)
  M0WVE_433b                     -7191.4  (n=2)
  M5JFS                          -5946.7  (n=3)
  M7DDU_tinygs                   -5156.1  (n=2)
  M7GBC                          -4711.0  (n=2)
  MDK_NVR2                       -5811.7  (n=2)
  MXFRN_24                       -3789.6  (n=2)
  MicroBugGS                     -6049.0  (n=5)
  MountaineerGS                  -6302.0  (n=6)
  N0URB_1                        -6790.1  (n=4)
  N0YKM                          -5910.8  (n=2)
  N0YOX                          -6599.8  (n=2)
  N1GMJ                          -5316.9  (n=6)
  N1PDG                          -5443.4  (n=2)
  N3OB_gs2                       -8129.5  (n=4)
  N4SRNtinyGS                    -7391.8  (n=2)
  N5MLW_TinyGS                   -5590.6  (n=4)
